Rainfall_mm,Temperature_Celsius,Days_to_Harvest,Fertilizer_Used,Irrigation_Used,Soil_Type,Crop,Yield_tons_per_hectare
1425.5168048242663,-3.9388196270636957,212,1,0,Loam,Barley,8.886817762881986
1095.8992948718874,36.447605925006556,100,1,1,Sandy,Soybean,2.517373845298444
1243.8908060494603,40.288626053209775,296,1,0,Silt,Rice,4.4295920622330645
399.4142846120705,29.570186577940714,204,0,1,Sandy,Cotton,3.634469650589812
1359.76537942931,47.36541829158807,278,0,0,Peaty,Soybean,5.308612090783655
266.5574059314351,8.055266065085377,69,1,0,Peaty,Barley,5.003344080995535
942.3301159090573,51.37092868530018,264,1,0,Silt,Barley,6.32076833341721
730.2462920127446,8.481877168859386,87,1,0,Loam,Maize,6.563369364664854
1906.0372956464655,44.05727535860547,47,1,0,Loam,Maize,7.955947994918828
1152.1738508580308,55.49815737587204,265,0,1,Sandy,Soybean,2.154325915215022
1329.0406311544862,13.598511036702108,84,0,0,Silt,Barley,3.3822538619856544
1442.3666788722326,16.142737933207936,248,0,1,Sandy,Maize,6.085382002835458
65.59106412029946,-8.952586005798555,175,0,0,Chalky,Wheat,7.163109701074998
110.09420979301021,-1.3033405089787942,157,1,0,Chalky,Soybean,6.793832952495851
572.789647959893,47.33463578541838,142,0,0,Loam,Wheat,9.427313025447138
1679.7396473483839,43.94116119784495,117,1,0,Peaty,Soybean,3.156940398576376
8.959224941946564,21.92857542820305,173,1,1,Peaty,Maize,3.6998140707561102
1498.947433879937,40.10110666558611,284,0,0,Loam,Rice,1.6520899447705943
1683.6106136771066,23.36054627168975,189,1,1,Chalky,Maize,9.424571375220541
249.6663415678808,35.720202118522316,279,0,1,Silt,Barley,9.515664550344505
734.6897516099752,14.146301544736197,102,1,0,Peaty,Soybean,4.301805082767018
253.37524354611696,30.978507290074266,98,1,1,Clay,Maize,5.562751766090284
1954.728692188393,50.5795223409475,127,0,0,Chalky,Wheat,2.010422509005807
777.5504079984017,7.531531155676645,218,1,1,Loam,Rice,5.670106620040591
800.3730182306792,36.413683118699666,263,1,1,Chalky,Cotton,9.068289240591618
273.7196677557565,29.329172212025387,62,1,0,Silt,Soybean,1.5527229671541494
1714.571067883986,57.654751765381754,220,1,1,Peaty,Barley,4.602183235849974
910.8895914728705,26.50106534412268,280,1,1,Sandy,Rice,7.411647753017512
1556.0599768875045,33.43782094803827,52,1,0,Sandy,Barley,6.955964864186797
1641.8738978491817,13.155931568609292,204,0,0,Sandy,Maize,3.59389806566953
1643.2177192441818,52.484595028972905,292,0,0,Sandy,Barley,2.6481265995748746
1361.129452629408,52.083279096005406,245,0,0,Silt,Soybean,6.346734793070688
1315.7877055658842,32.1853054287363,239,1,1,Peaty,Maize,7.2252855942111
874.8650984006003,39.84303446720166,226,1,0,Peaty,Cotton,9.077404408646549
1702.6648726788658,7.475715217635131,64,0,0,Peaty,Rice,5.966745144548942
1768.1518682948904,18.64283151006141,273,1,1,Silt,Cotton,1.593995435594457
1453.3428668446036,52.37219106926037,164,1,1,Chalky,Maize,5.282971081876243
1266.9012259619353,-5.004609306959438,69,0,1,Silt,Soybean,1.1539069607989663
431.9747134571683,-3.2197625840354416,64,1,1,Silt,Soybean,8.24551054302193
961.8901982523793,51.52303772256155,86,1,1,Clay,Soybean,9.754143223395054
90.61927716373175,36.890972585849,150,1,1,Silt,Soybean,3.440343892450286
60.715666248907674,38.38427996877673,184,1,1,Clay,Barley,4.565407027420152
532.4456566063316,36.1153020406348,80,1,0,Chalky,Soybean,8.310903793528706
86.63590402895971,39.75562324275893,124,1,1,Clay,Maize,4.643661205441059
42.100618372517886,43.19337983457282,92,0,1,Chalky,Cotton,1.4670365173837407
718.3313648289211,43.71504333090205,108,1,0,Silt,Soybean,4.34413591781202
567.5601969460986,24.85297943807321,133,0,0,Peaty,Soybean,4.782055167663336
148.7585713722712,38.24024370969685,45,1,1,Silt,Rice,3.574220011350487
1892.8101361276304,-5.220707009361818,36,1,1,Loam,Soybean,9.391991807928285
1150.8726566650073,27.83365409820195,292,0,1,Silt,Cotton,6.7927050167651055
1801.115366884384,39.79079408102148,273,0,0,Chalky,Rice,4.014669603633815
339.61266193017514,44.199746350089775,260,0,1,Loam,Barley,6.11351591422553
1585.6349041402098,33.91575236006958,31,1,1,Clay,Maize,9.610399134362872
1767.8458793467264,23.964755522450158,296,0,0,Peaty,Maize,3.428319734831462
1696.6290649626885,34.55987236301352,84,1,0,Loam,Maize,9.472357252683878
1999.3922227268993,13.67882330700538,69,1,0,Sandy,Barley,7.16923068483244
428.16831772627626,41.13475917659465,71,1,0,Silt,Soybean,2.0158038084211523
707.2870229892465,22.346738443098975,178,0,0,Chalky,Maize,2.44497366488868
494.6487618870723,48.10372628848103,65,0,0,Chalky,Rice,3.3777449311422263
628.6031826577528,5.586826987895042,209,1,0,Silt,Cotton,2.1113767465208415
1485.9808364081116,23.910770851144488,44,0,1,Sandy,Cotton,5.840196653784938
1327.0411793840108,9.103836742655707,174,1,1,Silt,Barley,5.073193425874043
298.9222528295392,-3.24345687193508,105,0,0,Loam,Soybean,8.31591882651119
1894.7859766101244,14.940919509964132,196,1,1,Loam,Maize,6.573559328191444
1072.3695607209022,56.71243990546426,85,1,0,Peaty,Wheat,9.657781025913751
11.791445917235466,39.3336703732292,98,0,0,Chalky,Rice,3.3835416708103327
847.0235739263811,17.831153031537742,290,0,0,Clay,Soybean,1.0788415779224008
86.86328102519548,56.67626780554157,182,1,0,Peaty,Wheat,2.6927888768124677
463.3913917333523,23.16512964153025,108,0,0,Loam,Rice,1.7766804714319688
1719.3153286402658,35.542477765744344,199,1,1,Sandy,Maize,3.985866517777903
1051.6604003560083,-8.858906968265199,263,1,1,Loam,Rice,5.265203922499637
1110.0519864737503,43.64853084703882,202,0,1,Peaty,Barley,5.062599653708755
1120.3233743975507,-6.855389040971474,260,1,0,Clay,Wheat,9.12309240652715
839.9486588479334,54.65101568573997,209,0,0,Chalky,Wheat,9.654304037394084
1715.513680914068,17.54578817868405,231,0,1,Clay,Wheat,8.015327895857382
1189.3463330280342,52.2910466926523,85,0,0,Clay,Soybean,4.613542679673256
747.3450549863943,21.857068602516478,265,0,1,Peaty,Maize,7.4825898807194475
675.2762420960736,45.669811152917106,223,0,1,Peaty,Wheat,3.525924838179108
571.7340659527972,27.493641955646773,130,1,0,Silt,Barley,1.063543379564413
779.5797660918464,27.214772675847062,156,0,0,Chalky,Rice,4.809569994496786
358.8049996402849,34.42717211973017,267,1,0,Chalky,Cotton,8.782090452187253
1633.1499872232962,38.92533344984521,254,1,1,Chalky,Soybean,1.286298500467196
1915.1596276450732,52.563774506278335,202,0,1,Loam,Wheat,9.154642706100379
507.30915418167785,29.755517373910497,177,1,1,Peaty,Wheat,7.043672933676291
1821.8419042043986,17.028387462717546,171,0,1,Sandy,Soybean,7.484558660927629
1330.3184065141954,-1.8477781895487766,238,1,0,Silt,Rice,8.344262049726542
123.86201189384983,-5.855139946322099,149,1,0,Loam,Barley,1.0697358888591395
1621.3652768881711,42.92147538387425,227,0,1,Loam,Rice,5.939800515197046
1147.5977171093616,-2.726550150060232,288,0,0,Sandy,Cotton,6.707621812747824
1702.6946481526245,40.586603861257025,275,1,0,Peaty,Wheat,3.131433970965866
1604.1731764676638,19.889660599207684,202,0,1,Chalky,Soybean,4.477115785701573
1373.9357503735143,2.807064331892853,174,1,0,Silt,Wheat,3.255346147596502
456.52947946076836,21.12946340415845,216,1,0,Peaty,Barley,3.496028933628268
102.03530844505605,53.11262977922095,156,0,0,Peaty,Wheat,9.157889385522623
1655.0337283201739,-7.969084554500694,230,1,0,Silt,Rice,8.656709371234433
258.7092922479377,50.53567483126051,107,0,0,Loam,Rice,8.303734297119258
1836.811256301764,3.7028909843371283,219,1,1,Clay,Barley,3.6290301775142013
213.11604882902802,-5.166643798949384,90,0,1,Chalky,Cotton,5.128000549724616
1730.6984698690576,35.091467427241454,83,1,1,Clay,Maize,8.190792993187099
1745.278650458085,52.905051510338566,222,1,1,Loam,Cotton,4.009535957377804
599.1258693587116,53.28635569315579,189,1,1,Sandy,Rice,9.323642136553831
1968.1335961336797,24.6605321345704,35,1,1,Silt,Barley,8.4842721962859
1354.9357275045083,-6.531299317821047,256,1,1,Clay,Wheat,7.2826740171676905
1679.651890161491,38.98608420335162,248,0,0,Peaty,Barley,2.1540162264343414
1904.495935957854,39.212766027127856,62,0,0,Sandy,Barley,4.140514645511034
1970.9212366452562,32.48594690360744,190,1,0,Sandy,Cotton,9.869777940108914
1149.6592525217488,5.069349533351357,100,1,0,Silt,Wheat,6.540784946781713
1551.2003455913593,-2.9020984290652727,207,1,0,Peaty,Wheat,4.36767346001043
132.7477242554411,53.54579034531418,213,1,1,Silt,Soybean,2.1318999224878565
1126.2646263517827,33.61825441337481,165,1,1,Clay,Rice,6.790031372323845
1208.9696395908902,-4.773820447095568,263,0,1,Sandy,Maize,6.195527736385687
1549.4837431368944,44.480961038181356,212,0,1,Chalky,Maize,1.9990626088819718
499.23043586912866,8.361465024177352,291,0,0,Peaty,Wheat,6.379243929421217
1455.5637718922674,48.12642414545943,218,1,1,Clay,Maize,1.70680160867405
1218.1849319869857,47.99299210442635,49,0,1,Peaty,Wheat,5.8445128308897765
503.4952164588289,8.13169875933397,66,1,0,Chalky,Wheat,4.151982012204666
156.68898016401477,25.061743844465415,220,0,0,Clay,Wheat,7.35725297359487
320.6785212188834,-9.649090789281622,119,0,1,Peaty,Maize,6.648414111165461
1322.2376103209144,44.74139404854977,257,1,0,Peaty,Cotton,2.6242594632378804
254.23698855254707,46.98783766386263,32,1,0,Silt,Barley,8.310524301922927
1640.364679605355,2.510285657827749,201,1,0,Loam,Maize,2.2648216012254228
238.58447904799007,45.846710370368456,90,0,0,Silt,Soybean,7.101592250178055
1757.6469676536785,37.83105756827843,223,0,1,Clay,Cotton,5.4667082627860175
647.9424587275068,19.876297489674975,251,1,1,Clay,Wheat,5.678315216685842
368.29633522583924,57.64642381022813,174,0,0,Peaty,Soybean,6.5488265718663
804.0055301859303,-1.961485917119371,288,1,1,Silt,Cotton,2.969604993653951
631.2598892892902,44.24271096704883,125,1,0,Clay,Soybean,3.1040523387421493
742.7256485193135,44.602753342416754,75,1,1,Silt,Wheat,2.315592567237647
483.91905004618275,5.844113887350573,228,0,1,Loam,Rice,4.878668911135593
1609.130736316114,-8.058642198826558,159,0,1,Silt,Rice,4.95845973920375
320.61434621754546,18.86099576842372,187,1,1,Loam,Soybean,8.807579051034852
346.96639426561893,1.8402184794028353,261,1,0,Chalky,Maize,9.712721069580578
1843.3745729997893,40.667397789926284,241,1,0,Peaty,Soybean,8.850296671700528
1776.5441565684794,-1.3725187327591315,231,0,1,Silt,Wheat,7.055560519417275
1018.5285271786914,54.38797120827386,105,0,0,Sandy,Soybean,2.17344796043226
1795.7052366187518,-2.7873641809957093,71,1,1,Silt,Cotton,6.8670081179619915
426.39043348774175,52.633467878671766,151,0,0,Clay,Barley,1.1637628178739008
97.01037182684291,23.674053570620604,88,0,0,Sandy,Soybean,7.2114213545810655
1729.0029337247709,22.010888169946664,235,0,0,Peaty,Rice,6.635710807701803
1819.754139240952,13.207082699938352,87,0,0,Loam,Maize,2.8556765790422647
77.85334097397967,13.96461232639998,248,0,0,Chalky,Soybean,4.802441858509171
1418.0390663201426,16.26321535810367,101,0,0,Clay,Wheat,3.5039274552198725
439.78166064879696,26.3532639864796,197,1,1,Chalky,Wheat,3.5306967422728115
720.1194881096919,34.28118837379126,225,1,0,Peaty,Soybean,1.40187235440721
248.6726376911541,41.79892652457153,219,1,1,Clay,Rice,1.3389382379973616
861.0108209930652,20.06869560102261,286,1,0,Silt,Rice,7.352286574218438
70.30263212921484,-0.5506068004923736,286,0,0,Silt,Maize,6.940021600715214
1115.38766909565,35.51168913463614,238,0,1,Clay,Barley,7.8665058858332175
1582.5824880287205,50.55808914521304,138,0,1,Clay,Barley,4.382941274538054
1930.2730293126024,-9.548810215134342,264,0,0,Chalky,Maize,5.940286228010706
1519.0338256365333,42.393545972760265,48,0,1,Loam,Cotton,3.6486500287798393
225.8850259916494,25.75234775304312,122,0,0,Silt,Barley,6.348417625801121
1990.861430481668,56.465696086871674,67,1,1,Clay,Cotton,3.1559524530251872
28.32251001236652,-6.102485874670874,157,1,0,Sandy,Soybean,2.505709847939365
61.44305530673644,-6.888155502203812,60,1,1,Sandy,Barley,7.39138414906555
